-- Stanford Test Problem #2a
-- 1-D radial flow of water 
--
------------------------------------------------------
RUNSPEC

RADIAL

INCLUDE
 '../inc/runspec_STEAM.inc' /

DIMENS
 26 1 1 /

----------------------------------------------------
GRID

INIT


DR
 .4 .2 .2142 .3716 .6 1.0426 1.1716 1.6569 2.3431 3.3137 4.6863
 6.6274 9.3726 13.2548 18.7452 26.5097 37.49 53.0193 74.98 106.0387
 149.96 212.077 299.923 424.1587 599.84 848.31
/

DTHETA
 26*360 /

DZ
 26*100 /

TOPS
 26*0 /

PORO
 26*0.2 /

PERMX
 26*10 /
 
PERMY
 26*10 /

PERMZ
 26*10 /

-- Rock and fluid thermal properties
THCOIL
 26*0.0 /
THCWATER
 26*0.0 /
THCGAS
 26*0.0 /
HEATCR
 26*2650 /
THCROCK
 26*0 /

---------------------------------------------------
PROPS

INCLUDE
 '../inc/props_STEAM.inc' /

ROCK
 15 0 /

SWOF
0 0 0 0
0.3 0 0 0
0.31 5.60204E-08 0 0
0.32 8.96327E-07 0 0
0.33 4.53766E-06 0 0
0.34 1.43412E-05 0 0
0.35 3.50128E-05 0 0
0.36 7.26025E-05 0 0
0.37 0.000134505 0 0
0.38 0.00022946 0 0
0.39 0.00036755 0 0
0.4 0.000560204 0 0
0.41 0.000820195 0 0
0.42 0.00116164 0 0
0.43 0.0016 0 0
0.44 0.002152082 0 0
0.45 0.002836035 0 0
0.46 0.003671356 0 0
0.47 0.004678884 0 0
0.48 0.005880802 0 0
0.49 0.007300641 0 0
0.5 0.008963272 0 0
0.51 0.010894913 0 0
0.52 0.013123126 0 0
0.53 0.015676818 0 0
0.54 0.01858624 0 0
0.55 0.021882987 0 0
0.56 0.0256 0 0
0.57 0.029771563 0 0
0.58 0.034433304 0 0
0.59 0.039622198 0 0
0.6 0.045376562 0 0
0.61 0.05173606 0 0
0.62 0.058741697 0 0
0.63 0.066435825 0 0
0.64 0.074862141 0 0
0.65 0.084065684 0 0
0.66 0.09409284 0 0
0.67 0.104991338 0 0
0.68 0.116810252 0 0
0.69 0.1296 0 0
0.7 0.143412346 0 0
0.71 0.158300396 0 0
0.72 0.174318602 0 0
0.73 0.191522762 0 0
0.74 0.209970015 0 0
0.75 0.229718847 0 0
0.76 0.250829089 0 0
0.77 0.273361913 0 0
0.78 0.29737984 0 0
0.79 0.322946732 0 0
0.8 0.350127797 0 0
0.81 0.378989587 0 0
0.82 0.4096 0 0
0.83 0.442028276 0 0
0.84 0.476345002 0 0
0.85 0.512622107 0 0
0.86 0.550932866 0 0
0.87 0.591351899 0 0
0.88 0.63395517 0 0
0.89 0.678819985 0 0
0.9 0.726024999 0 0
0.91 0.775650208 0 0
0.92 0.827776955 0 0
0.93 0.882487924 0 0
0.94 0.939867148 0 0
0.95 1 0 0
1 1 0 0
/

SGOF
0 0 0 0
0.05 0 0 0
0.06 0.007751938 0 0
0.07 0.015625 0 0
0.08 0.023622047 0 0
0.09 0.031746032 0 0
0.1 0.04 0 0
0.11 0.048387097 0 0
0.12 0.056910569 0 0
0.13 0.06557377 0 0
0.14 0.074380165 0 0
0.15 0.083333333 0 0
0.16 0.092436975 0 0
0.17 0.101694915 0 0
0.18 0.111111111 0 0
0.19 0.120689655 0 0
0.2 0.130434783 0 0
0.21 0.140350877 0 0
0.22 0.150442478 0 0
0.23 0.160714286 0 0
0.24 0.171171171 0 0
0.25 0.181818182 0 0
0.26 0.19266055 0 0
0.27 0.203703704 0 0
0.28 0.214953271 0 0
0.29 0.226415094 0 0
0.3 0.238095238 0 0
0.31 0.25 0 0
0.32 0.262135922 0 0
0.33 0.274509804 0 0
0.34 0.287128713 0 0
0.35 0.3 0 0
0.36 0.313131313 0 0
0.37 0.326530612 0 0
0.38 0.340206186 0 0
0.39 0.354166667 0 0
0.4 0.368421053 0 0
0.41 0.382978723 0 0
0.42 0.397849462 0 0
0.43 0.413043478 0 0
0.44 0.428571429 0 0
0.45 0.444444444 0 0
0.46 0.460674157 0 0
0.47 0.477272727 0 0
0.48 0.494252874 0 0
0.49 0.511627907 0 0
0.5 0.529411765 0 0
0.51 0.547619048 0 0
0.52 0.56626506 0 0
0.53 0.585365854 0 0
0.54 0.604938272 0 0
0.55 0.625 0 0
0.56 0.64556962 0 0
0.57 0.666666667 0 0
0.58 0.688311688 0 0
0.59 0.710526316 0 0
0.6 0.733333333 0 0
0.61 0.756756757 0 0
0.62 0.780821918 0 0
0.63 0.805555556 0 0
0.64 0.830985915 0 0
0.65 0.857142857 0 0
0.66 0.884057971 0 0
0.67 0.911764706 0 0
0.68 0.940298507 0 0
0.69 0.96969697 0 0
0.7 1 0 0
1 1 0 0
/

STCOND
 1 1 /

 
---------------------------------------------------
SOLUTION
 
PRESSURE
 26*90.00 /

TEMPI
 26*260 /

SWAT
 26*1 /

SGAS
 26*0 /


-------------------------------------------------
SUMMARY

INCLUDE
 '../inc/summary_WELLREPORT.inc' /
 

INCLUDE
 '../inc/summary_TEST2blocks.inc' /
 
RUNSUM
EXCEL


------------------------------------------------
SCHEDULE
 

INCLUDE
 '../inc/schedule_REPORT.inc' /

WELSPECS
 PROD FIELD 1 1 1* LIQ /
/

COMPDAT
-- 3280  md.ft = 1000 md.m
 PROD 1 1 1 1 OPEN 1* 1* 1* 24000 /
/

WCONPROD
-- Constant discharge rate of 14.0 kg/s
-- kg-mol/day for TMRA = 14*60*60*24/18.01528 = 1209600/18.01528 = 67143

PROD OPEN TMRA 5* 1 4* 67143 /

-- 14 kg/s
-- 14*60*60*24 = 1209600 kg/day
-- sm3/day for surface flow rates - we assume 1m3 = 784.06kg @ 260C
-- Production temperature is 260C
-- 1209600/784.06 = 1542.74 m3/day
-- PROD OPEN WRAT 1* 1542.736278 1* 1* 1* 1 1* 1* 1* 1* 1* 1* /
/


TSTEP
 10*1e-5 10*1e-4 10*1e-3 10*1e-2 10*1e-1 /

TSTEP
